User-agent: *
Allow: /

# Disallow crawling of development and build files
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /dist/
Disallow: /.vite/

# Allow crawling of important assets
Allow: /assets/
Allow: /images/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.ico

# Sitemap location
Sitemap: https://huan-portfolio.vercel.app/sitemap.xml

# Crawl delay (optional - be respectful to servers)
Crawl-delay: 1
